ImageId,Real Number,Predicted Number
4135,7,7
4136,3,2
4137,4,4
4138,0,0
4139,2,2
4140,1,1
4141,0,0
4142,0,0
4143,9,9
4144,4,4
4145,6,6
4146,9,9
4147,9,9
4148,0,0
4149,7,7
4150,4,4
4151,7,4
4152,2,2
4153,8,8
4154,7,7
4155,8,8
4156,9,9
4157,0,0
4158,7,7
4159,7,7
4160,8,8
4161,3,3
4162,3,3
4163,7,7
4164,3,3
4165,4,4
4166,8,8
4167,0,0
4168,7,7
4169,8,8
4170,2,2
4171,8,8
4172,8,8
4173,1,1
4174,9,9
4175,3,3
4176,2,2
4177,1,1
4178,3,3
4179,4,4
4180,0,0
4181,6,6
4182,7,7
4183,9,9
4184,1,1
4185,9,9
4186,4,4
4187,8,8
4188,0,0
4189,7,7
4190,8,8
4191,8,8
4192,6,6
4193,7,7
4194,1,1
4195,2,2
4196,3,3
4197,3,3
4198,1,1
4199,7,7
4200,0,0
4201,6,6
4202,2,2
4203,6,6
4204,7,7
4205,4,4
4206,8,8
4207,1,1
4208,5,5
4209,6,6
4210,8,8
4211,6,6
4212,9,9
4213,0,0
4214,7,7
4215,4,4
4216,9,9
4217,5,5
4218,3,3
4219,4,4
4220,7,7
4221,3,3
4222,7,7
4223,6,6
4224,9,9
4225,9,9
4226,4,4
4227,9,9
4228,0,0
4229,2,2
4230,8,8
4231,3,9
4232,3,3
4233,0,0
4234,7,7
4235,7,7
4236,0,0
4237,5,5
4238,4,4
4239,6,6
4240,4,4
4241,2,2
4242,9,9
4243,7,7
4244,1,1
4245,9,9
4246,9,9
4247,4,4
4248,2,2
4249,9,9
4250,9,9
4251,2,2
4252,4,4
4253,5,5
4254,1,1
4255,9,9
4256,3,3
4257,2,2
4258,6,6
4259,0,0
4260,0,0
4261,4,4
4262,1,1
4263,7,7
4264,5,5
4265,6,6
4266,2,2
4267,3,3
4268,4,4
4269,2,2
4270,6,6
4271,6,0
4272,0,0
4273,9,9
4274,0,0
4275,0,0
4276,4,4
4277,5,5
4278,9,9
4279,2,2
4280,0,0
4281,7,7
4282,4,9
4283,7,7
4284,3,3
4285,7,7
4286,0,0
4287,1,1
4288,9,9
4289,0,0
4290,4,4
4291,3,3
4292,5,5
4293,3,3
4294,8,8
4295,0,0
4296,0,0
4297,0,0
4298,1,1
4299,3,3
4300,7,9
4301,0,0
4302,8,8
4303,1,1
4304,7,7
4305,6,6
4306,0,0
4307,0,0
4308,6,6
4309,1,1
4310,5,5
4311,4,4
4312,6,6
4313,2,2
4314,6,6
4315,3,3
4316,2,2
4317,1,1
4318,2,2
4319,5,5
4320,2,2
4321,7,7
4322,0,0
4323,0,0
4324,7,7
4325,4,4
4326,5,5
4327,1,1
4328,9,9
4329,3,3
4330,0,0
4331,6,6
4332,7,7
4333,6,6
4334,0,0
4335,9,9
4336,9,9
4337,3,3
4338,1,1
4339,1,1
4340,1,1
4341,4,4
4342,4,4
4343,4,4
4344,7,7
4345,2,2
4346,8,8
4347,8,8
4348,8,8
4349,4,4
4350,2,2
4351,7,7
4352,3,3
4353,4,4
4354,5,5
4355,9,9
4356,3,3
4357,1,1
4358,5,5
4359,0,0
4360,4,4
4361,3,3
4362,9,9
4363,2,2
4364,3,3
4365,2,2
4366,8,8
4367,8,8
4368,1,1
4369,9,9
4370,8,8
4371,3,3
4372,4,4
4373,8,8
4374,3,3
4375,6,6
4376,0,0
4377,0,0
4378,3,3
4379,8,8
4380,6,6
4381,6,6
4382,3,3
4383,7,7
4384,6,6
4385,0,0
4386,6,6
4387,5,5
4388,6,6
4389,9,9
4390,7,7
4391,1,1
4392,8,8
4393,0,0
4394,2,2
4395,8,8
4396,7,7
4397,8,8
4398,3,3
4399,3,3
4400,3,3
4401,2,2
4402,2,2
4403,4,4
4404,9,9
4405,5,5
4406,5,5
4407,0,0
4408,1,1
4409,2,2
4410,5,8
4411,9,9
4412,1,1
4413,6,6
4414,8,8
4415,6,6
4416,2,2
4417,1,1
4418,6,6
4419,7,2
4420,5,5
4421,9,9
4422,3,3
4423,1,1
4424,1,1
4425,5,5
4426,9,9
4427,7,7
4428,4,4
4429,8,8
4430,0,0
4431,9,9
4432,6,6
4433,1,1
4434,8,8
4435,9,9
4436,2,8
4437,7,7
4438,2,2
4439,3,3
4440,7,7
4441,6,6
4442,4,4
4443,3,3
4444,1,1
4445,6,6
4446,3,3
4447,5,5
4448,2,2
4449,7,7
4450,1,1
4451,0,0
4452,2,2
4453,4,4
4454,5,5
4455,3,3
4456,5,5
4457,5,5
4458,3,3
4459,6,6
4460,3,3
4461,7,7
4462,2,2
4463,8,8
4464,4,4
4465,4,4
4466,7,7
4467,5,5
4468,1,1
4469,1,1
4470,6,6
4471,3,3
4472,5,5
4473,5,5
4474,2,2
4475,9,9
4476,2,2
4477,8,8
4478,5,5
4479,0,0
4480,5,5
4481,1,8
4482,1,1
4483,0,0
4484,4,4
4485,2,2
4486,4,4
4487,8,8
4488,5,5
4489,9,9
4490,3,3
4491,4,4
4492,3,3
4493,5,5
4494,8,8
4495,3,3
4496,9,9
4497,4,4
4498,9,9
4499,2,2
4500,2,2
4501,9,9
4502,4,4
4503,4,4
4504,3,3
4505,0,0
4506,2,2
4507,5,5
4508,8,8
4509,6,6
4510,0,0
4511,3,7
4512,1,1
4513,9,9
4514,3,3
4515,1,1
4516,1,1
4517,2,2
4518,6,6
4519,6,6
4520,5,5
4521,5,5
4522,1,1
4523,9,9
4524,3,3
4525,3,3
4526,6,6
4527,7,7
4528,0,0
4529,5,5
4530,7,7
4531,2,2
4532,3,3
4533,5,5
4534,5,5
4535,3,3
4536,6,6
4537,9,9
4538,8,8
4539,9,9
4540,0,0
4541,9,9
4542,1,1
4543,2,2
4544,6,6
4545,7,7
4546,9,9
4547,3,3
4548,7,7
4549,7,7
4550,6,6
4551,2,2
4552,3,3
4553,1,1
4554,4,4
4555,6,6
4556,5,5
4557,5,5
4558,1,1
4559,8,8
4560,3,3
4561,7,7
4562,5,5
4563,8,8
4564,3,9
4565,3,3
4566,5,5
4567,8,8
4568,9,9
4569,8,8
4570,3,3
4571,5,5
4572,1,1
4573,1,1
4574,9,9
4575,9,9
4576,5,5
4577,3,3
4578,9,9
4579,0,0
4580,4,4
4581,3,3
4582,2,2
4583,6,6
4584,2,2
4585,3,3
4586,0,0
4587,7,7
4588,5,5
4589,0,0
4590,8,8
4591,8,8
4592,5,5
4593,0,0
4594,3,3
4595,4,4
4596,7,7
4597,5,5
4598,1,1
4599,9,9
4600,7,7
4601,8,8
4602,5,5
4603,7,7
4604,8,8
4605,8,8
4606,7,7
4607,7,7
4608,2,2
4609,1,1
4610,4,4
4611,7,7
4612,3,3
4613,1,1
4614,2,2
4615,3,3
4616,2,2
4617,6,6
4618,6,6
4619,9,9
4620,5,5
4621,2,2
4622,7,7
4623,3,3
4624,1,1
4625,3,3
4626,0,0
4627,9,9
4628,6,6
4629,7,7
4630,6,6
4631,2,2
4632,1,1
4633,9,9
4634,2,2
4635,2,2
4636,9,9
4637,6,6
4638,9,9
4639,8,8
4640,9,9
4641,6,6
4642,1,1
4643,7,7
4644,1,1
4645,0,0
4646,7,7
4647,6,6
4648,1,1
4649,4,4
4650,1,1
4651,7,7
4652,6,6
4653,2,2
4654,1,1
4655,8,8
4656,7,7
4657,9,9
4658,4,4
4659,2,2
4660,0,0
4661,7,7
4662,0,0
4663,5,5
4664,0,0
4665,9,8
4666,6,6
4667,5,5
4668,8,8
4669,1,1
4670,8,8
4671,3,3
4672,5,5
4673,3,3
4674,0,0
4675,7,7
4676,2,2
4677,0,0
4678,5,5
4679,3,3
4680,5,5
4681,6,6
4682,9,9
4683,0,0
4684,3,3
4685,5,5
4686,4,4
4687,8,8
4688,9,9
4689,4,4
4690,2,2
4691,1,1
4692,4,4
4693,2,2
4694,7,7
4695,2,2
4696,4,4
4697,0,0
4698,9,9
4699,0,0
4700,6,6
4701,0,0
4702,0,0
4703,2,2
4704,2,2
4705,0,0
4706,0,0
4707,9,9
4708,0,0
4709,7,7
4710,8,8
4711,2,2
4712,1,1
4713,5,5
4714,3,3
4715,1,1
4716,0,0
4717,6,6
4718,4,4
4719,2,2
4720,1,1
4721,8,8
4722,2,2
4723,5,5
4724,5,5
4725,9,9
4726,6,6
4727,0,0
4728,7,7
4729,9,9
4730,0,0
4731,2,2
4732,9,9
4733,2,2
4734,9,9
4735,4,4
4736,8,8
4737,9,9
4738,1,1
4739,1,1
4740,9,9
4741,1,1
4742,4,4
4743,3,3
4744,7,7
4745,9,9
4746,8,8
4747,3,3
4748,6,6
4749,9,9
4750,4,4
4751,7,7
4752,2,2
4753,2,2
4754,7,7
4755,6,6
4756,7,7
4757,1,1
4758,2,2
4759,4,4
4760,5,5
4761,2,2
4762,8,8
4763,6,6
4764,1,4
4765,2,2
4766,6,6
4767,1,1
4768,8,8
4769,7,7
4770,3,3
4771,7,7
4772,3,3
4773,2,2
4774,1,1
4775,8,8
4776,9,9
4777,5,5
4778,5,5
4779,5,5
4780,6,6
4781,5,5
4782,2,2
4783,2,2
4784,2,2
4785,2,2
4786,8,8
4787,0,0
4788,3,3
4789,1,1
4790,2,2
4791,0,0
4792,0,0
4793,5,5
4794,8,8
4795,2,2
4796,4,4
4797,1,1
4798,0,0
4799,2,2
4800,5,5
4801,0,0
4802,7,7
4803,6,6
4804,1,1
4805,4,4
4806,6,6
4807,1,1
4808,6,6
4809,2,2
4810,9,9
4811,3,3
4812,7,7
4813,3,3
4814,2,2
4815,8,8
4816,2,2
4817,9,9
4818,6,6
4819,6,6
4820,2,2
4821,3,3
4822,8,8
4823,2,2
4824,8,8
4825,2,2
4826,5,5
4827,1,1
4828,9,9
4829,7,7
4830,4,4
4831,0,0
4832,9,9
4833,7,7
4834,8,8
4835,8,8
4836,0,0
4837,4,4
4838,1,1
4839,0,0
4840,0,0
4841,2,2
4842,4,4
4843,7,7
4844,2,2
4845,8,8
4846,3,3
4847,2,2
4848,8,8
4849,7,7
4850,7,7
4851,5,5
4852,3,3
4853,3,3
4854,8,8
4855,2,2
4856,0,0
4857,4,4
4858,7,7
4859,3,3
4860,2,2
4861,3,3
4862,4,4
4863,7,7
4864,0,0
4865,7,7
4866,1,1
4867,6,6
4868,9,9
4869,9,9
4870,2,2
4871,1,1
4872,4,4
4873,0,0
4874,7,7
4875,5,5
4876,7,2
4877,9,9
4878,0,0
4879,1,1
4880,8,8
4881,0,0
4882,3,3
4883,2,2
4884,7,7
4885,3,3
4886,7,7
4887,8,8
4888,0,0
4889,0,0
4890,0,0
4891,3,3
4892,4,4
4893,7,7
4894,1,1
4895,8,8
4896,3,3
4897,5,5
4898,6,6
4899,5,5
4900,6,6
4901,7,8
4902,1,1
4903,5,5
4904,0,0
4905,7,7
4906,8,8
4907,6,6
4908,8,8
4909,4,4
4910,0,0
4911,0,0
4912,0,0
4913,0,0
4914,5,5
4915,5,5
4916,3,3
4917,9,9
4918,7,7
4919,6,6
4920,2,2
4921,4,4
4922,1,1
4923,7,7
4924,5,5
4925,7,7
4926,9,9
4927,0,0
4928,6,6
4929,8,8
4930,4,4
4931,9,9
4932,8,8
4933,5,5
4934,2,2
4935,4,4
4936,6,6
4937,2,2
4938,4,4
4939,6,6
4940,0,0
4941,7,7
4942,8,8
4943,7,7
4944,5,5
4945,6,6
4946,1,1
4947,1,1
4948,8,8
4949,2,4
4950,9,9
4951,7,7
4952,4,4
4953,1,1
4954,5,3
4955,0,0
4956,6,6
4957,4,4
4958,4,4
4959,3,3
4960,1,1
4961,7,7
4962,2,2
4963,6,6
4964,6,6
4965,3,3
4966,4,4
4967,2,2
4968,5,5
4969,1,1
4970,2,2
4971,0,0
4972,7,7
4973,6,6
4974,8,8
4975,9,9
4976,3,3
4977,3,3
4978,5,5
4979,9,9
4980,5,5
4981,9,9
4982,0,0
4983,1,1
4984,5,5
4985,8,8
4986,2,2
4987,2,2
4988,7,7
4989,8,8
4990,9,9
4991,4,4
4992,9,9
4993,6,6
4994,8,8
4995,2,3
4996,1,1
4997,9,9
4998,0,0
4999,0,0
5000,1,1
5001,1,1
5002,7,7
5003,2,2
5004,2,2
5005,2,2
5006,6,6
5007,3,3
5008,7,7
5009,9,9
5010,4,4
5011,0,0
5012,6,6
5013,7,7
5014,5,5
5015,2,2
5016,6,6
5017,4,4
5018,9,9
5019,4,4
5020,4,4
5021,3,3
5022,5,5
5023,6,6
5024,9,9
5025,4,4
5026,9,9
5027,7,7
5028,9,9
5029,3,3
5030,9,9
5031,0,0
5032,9,9
5033,9,9
5034,2,2
5035,6,6
5036,1,1
5037,3,3
5038,1,1
5039,8,8
5040,1,1
5041,9,9
5042,0,0
5043,6,6
5044,8,8
5045,7,7
5046,1,1
5047,6,0
5048,8,8
5049,2,2
5050,7,7
5051,4,4
5052,7,7
5053,4,4
5054,9,9
5055,4,4
5056,2,2
5057,6,6
5058,5,5
5059,7,7
5060,4,4
5061,9,9
5062,4,4
5063,0,0
5064,4,4
5065,0,0
5066,3,3
5067,5,5
5068,8,8
5069,2,2
5070,9,9
5071,9,9
5072,9,9
5073,2,2
5074,2,2
5075,6,6
5076,4,4
5077,7,7
5078,0,0
5079,2,2
5080,0,0
5081,0,0
5082,6,6
5083,7,7
5084,8,8
5085,6,6
5086,9,8
5087,1,1
5088,0,0
5089,7,7
5090,7,7
5091,7,7
5092,0,0
5093,0,0
5094,1,1
5095,7,7
5096,8,8
5097,9,9
5098,0,0
5099,4,4
5100,4,4
5101,2,2
5102,9,9
5103,5,5
5104,2,2
5105,9,9
5106,1,1
5107,6,6
5108,0,0
5109,7,7
5110,8,8
5111,5,5
5112,8,8
5113,6,6
5114,6,6
5115,4,4
5116,5,5
5117,0,0
5118,9,9
5119,4,4
5120,7,7
5121,9,9
5122,6,6
5123,0,0
5124,6,6
5125,6,6
5126,6,6
5127,5,5
5128,3,3
5129,8,8
5130,8,8
5131,8,8
5132,9,9
5133,9,9
5134,7,7
5135,3,3
5136,3,3
5137,6,6
5138,2,2
5139,1,1
5140,0,0
5141,0,0
5142,2,2
5143,5,5
5144,6,6
5145,9,9
5146,1,1
5147,8,8
5148,2,2
5149,6,6
5150,1,1
5151,5,5
5152,2,2
5153,9,4
5154,0,0
5155,9,9
5156,9,9
5157,8,8
5158,6,6
5159,3,3
5160,2,2
5161,0,0
5162,4,4
5163,8,8
5164,4,4
5165,8,8
5166,3,3
5167,5,5
5168,3,3
5169,7,7
5170,9,9
5171,6,6
5172,3,3
5173,9,9
5174,6,6
5175,5,5
5176,1,1
5177,6,6
5178,8,8
5179,5,5
5180,6,6
5181,3,3
5182,4,4
5183,9,9
5184,4,4
5185,8,8
5186,0,0
5187,3,3
5188,0,0
5189,9,9
5190,4,4
5191,0,0
5192,9,9
5193,4,4
5194,2,2
5195,0,0
5196,6,6
5197,8,8
5198,6,6
5199,2,2
5200,7,7
5201,2,2
5202,6,6
5203,7,7
5204,3,3
5205,1,1
5206,5,5
5207,5,5
5208,1,1
5209,2,2
5210,5,5
5211,8,8
5212,7,7
5213,8,8
5214,8,8
5215,4,4
5216,3,3
5217,7,7
5218,3,3
5219,8,8
5220,0,0
5221,4,4
5222,7,7
5223,0,0
5224,0,0
5225,7,7
5226,9,9
5227,9,9
5228,5,5
5229,7,7
5230,5,5
5231,9,9
5232,0,0
5233,1,1
5234,1,1
5235,4,4
5236,3,3
5237,3,3
5238,8,8
5239,7,7
5240,1,1
5241,1,1
5242,0,0
5243,2,2
5244,2,2
5245,1,1
5246,5,5
5247,5,5
5248,6,6
5249,0,0
5250,6,6
5251,5,5
5252,2,2
5253,4,4
5254,1,1
5255,9,9
5256,7,7
5257,0,0
5258,3,2
5259,7,7
5260,3,3
5261,2,2
5262,5,5
5263,4,4
5264,9,9
5265,2,2
5266,3,3
5267,8,8
5268,7,7
5269,7,7
5270,2,2
5271,3,3
5272,2,2
5273,3,3
5274,7,7
5275,9,9
5276,7,7
5277,9,9
5278,5,5
5279,4,4
5280,1,1
5281,1,1
5282,3,3
5283,3,3
5284,4,4
5285,8,8
5286,7,7
5287,9,9
5288,6,6
5289,0,0
5290,3,3
5291,2,2
5292,2,2
5293,1,1
5294,7,7
5295,0,0
5296,9,9
5297,8,8
5298,3,3
5299,8,8
5300,2,2
5301,4,4
5302,9,9
5303,6,6
5304,8,8
5305,4,4
5306,8,8
5307,0,0
5308,8,8
5309,5,5
5310,0,0
5311,6,6
5312,7,7
5313,3,3
5314,6,6
5315,3,3
5316,5,5
5317,4,4
5318,0,0
5319,5,5
5320,0,0
5321,2,2
5322,2,2
5323,2,2
5324,6,6
5325,8,8
5326,7,7
5327,1,1
5328,3,3
5329,5,5
5330,0,0
5331,8,8
5332,5,5
5333,4,4
5334,5,5
5335,3,3
5336,6,6
5337,7,7
5338,0,0
5339,0,0
5340,1,1
5341,3,3
5342,7,7
5343,9,9
5344,4,4
5345,5,5
5346,9,9
5347,4,4
5348,2,2
5349,8,8
5350,0,0
5351,0,0
5352,0,0
5353,6,6
5354,4,4
5355,8,8
5356,1,1
5357,0,1
5358,2,2
5359,4,4
5360,2,2
5361,2,2
5362,4,4
5363,4,4
5364,2,2
5365,6,6
5366,7,7
5367,9,9
5368,3,3
5369,2,2
5370,9,9
5371,7,7
5372,5,5
5373,7,7
5374,4,4
5375,9,9
5376,0,0
5377,8,8
5378,2,2
5379,8,8
5380,3,3
5381,3,3
5382,9,9
5383,9,9
5384,1,1
5385,1,1
5386,4,4
5387,8,8
5388,0,0
5389,3,3
5390,0,0
5391,4,4
5392,3,3
5393,1,1
5394,0,0
5395,6,6
5396,4,4
5397,2,2
5398,9,9
5399,0,0
5400,5,5
5401,3,3
5402,7,7
5403,4,4
5404,9,9
5405,5,5
5406,6,6
5407,6,6
5408,8,8
5409,0,0
5410,1,1
5411,0,0
5412,7,7
5413,6,6
5414,4,4
5415,1,1
5416,7,7
5417,7,7
5418,3,3
5419,8,8
5420,2,2
5421,1,1
5422,4,4
5423,8,8
5424,0,0
5425,6,6
5426,3,3
5427,3,3
5428,6,6
5429,7,7
5430,1,1
5431,3,3
5432,8,8
5433,2,2
5434,3,3
5435,7,7
5436,2,2
5437,9,9
5438,1,1
5439,8,8
5440,5,5
5441,0,0
5442,3,3
5443,2,2
5444,5,9
5445,8,8
5446,7,7
5447,8,8
5448,5,5
5449,9,9
5450,5,5
5451,8,8
5452,0,0
5453,7,7
5454,0,0
5455,5,5
5456,9,9
5457,8,8
5458,8,8
5459,2,2
5460,6,6
5461,5,5
5462,3,3
5463,2,2
5464,9,9
5465,4,4
5466,1,1
5467,9,9
5468,3,3
5469,2,2
5470,9,9
5471,2,2
5472,1,1
5473,7,7
5474,1,1
5475,2,2
5476,8,8
5477,3,3
5478,8,8
5479,3,3
5480,5,5
5481,6,6
5482,5,5
5483,6,6
5484,0,0
5485,0,0
5486,5,5
5487,6,6
5488,9,9
5489,8,8
5490,3,3
5491,8,8
5492,4,4
5493,7,7
5494,2,2
5495,0,0
5496,4,4
5497,8,8
5498,1,1
5499,0,0
5500,1,1
5501,7,7
5502,1,1
5503,4,4
5504,3,3
5505,9,9
5506,8,8
5507,1,1
5508,4,4
5509,5,5
5510,3,3
5511,8,8
5512,4,4
5513,2,2
5514,5,5
5515,8,8
5516,9,9
5517,7,7
5518,2,2
5519,2,2
5520,5,5
5521,7,7
5522,8,8
5523,2,2
5524,8,8
5525,3,3
5526,8,8
5527,1,1
5528,9,9
5529,1,1
5530,6,6
5531,4,4
5532,5,5
5533,8,8
5534,4,4
5535,7,7
5536,0,0
5537,1,1
5538,3,3
5539,1,1
5540,8,8
5541,0,0
5542,8,8
5543,4,4
5544,2,2
5545,7,7
5546,3,3
5547,1,1
5548,9,9
5549,5,5
5550,5,5
5551,7,7
5552,5,5
5553,4,4
5554,7,7
5555,0,0
5556,0,0
5557,2,2
5558,9,9
5559,1,1
5560,7,7
5561,2,2
5562,3,3
5563,2,2
5564,0,0
5565,4,4
5566,4,4
5567,0,0
5568,8,8
5569,5,5
5570,3,3
5571,3,3
5572,7,7
5573,8,8
5574,9,9
5575,1,1
5576,7,7
5577,2,2
5578,7,7
5579,9,9
5580,4,4
5581,4,4
5582,3,3
5583,9,9
5584,3,3
5585,1,1
5586,1,1
5587,9,9
5588,8,8
5589,8,8
5590,9,9
5591,6,6
5592,4,4
5593,1,1
5594,8,8
5595,0,0
5596,8,8
5597,5,5
5598,7,7
5599,8,8
5600,9,9
5601,3,3
5602,3,3
5603,2,2
5604,9,9
5605,7,7
5606,6,6
5607,8,8
5608,7,7
5609,0,0
5610,3,3
5611,3,3
5612,3,3
5613,3,3
5614,7,7
5615,1,1
5616,7,7
5617,5,5
5618,9,9
5619,1,1
5620,8,8
5621,0,0
5622,9,9
5623,9,9
5624,8,8
5625,9,9
5626,2,2
5627,1,1
5628,4,4
5629,2,2
5630,3,3
5631,7,7
5632,4,4
5633,1,1
5634,0,0
5635,2,2
5636,7,7
5637,9,9
5638,2,2
5639,7,7
5640,3,3
5641,4,4
5642,1,1
5643,2,2
5644,7,7
5645,4,4
5646,9,9
5647,9,9
5648,0,0
5649,7,7
5650,5,5
5651,2,2
5652,4,4
5653,7,7
5654,2,2
5655,0,0
5656,0,0
5657,4,4
5658,7,7
5659,7,7
5660,1,1
5661,3,3
5662,4,4
5663,7,7
5664,1,1
5665,5,5
5666,4,4
5667,3,3
5668,0,0
5669,2,2
5670,8,8
5671,8,8
5672,2,2
5673,8,8
5674,3,3
5675,7,7
5676,2,2
5677,9,9
5678,3,3
5679,1,1
5680,0,0
5681,6,6
5682,3,3
5683,2,2
5684,2,2
5685,9,9
5686,4,4
5687,5,8
5688,1,1
5689,5,5
5690,8,8
5691,1,1
5692,6,6
5693,1,1
5694,3,3
5695,3,3
5696,0,0
5697,0,0
5698,8,8
5699,7,7
5700,9,9
5701,5,5
5702,6,6
5703,8,8
5704,5,5
5705,9,9
5706,9,9
5707,8,8
5708,3,3
5709,7,7
5710,5,5
5711,5,1
5712,3,3
5713,7,7
5714,1,1
5715,5,5
5716,1,1
5717,1,1
5718,4,4
5719,6,6
5720,1,1
5721,4,4
5722,7,7
5723,7,7
5724,2,2
5725,3,3
5726,6,6
5727,6,6
5728,3,3
5729,3,3
5730,7,7
5731,9,9
5732,4,4
5733,2,2
5734,1,1
5735,6,6
5736,7,7
5737,5,5
5738,8,8
5739,5,1
5740,3,3
5741,1,1
5742,7,7
5743,3,3
5744,6,6
5745,4,4
5746,3,5
5747,5,5
5748,7,7
5749,9,9
5750,1,1
5751,2,2
5752,3,3
5753,2,2
5754,9,9
5755,5,5
5756,2,2
5757,1,1
5758,9,9
5759,3,3
5760,0,0
5761,7,7
5762,9,9
5763,7,9
5764,6,6
5765,1,1
5766,3,3
5767,3,3
5768,3,3
5769,7,7
5770,7,7
5771,2,2
5772,5,5
5773,2,2
5774,8,8
5775,7,7
5776,3,3
5777,2,2
5778,9,9
5779,1,1
5780,4,4
5781,4,4
5782,3,3
5783,1,1
5784,1,1
5785,5,5
5786,1,1
5787,8,8
5788,9,9
5789,6,6
5790,5,5
5791,3,3
5792,6,6
5793,8,8
5794,9,9
5795,1,1
5796,8,8
5797,6,6
5798,1,2
5799,1,1
5800,7,7
5801,0,0
5802,4,4
5803,7,7
5804,6,6
5805,7,7
5806,9,9
5807,1,1
5808,1,1
5809,2,2
5810,0,0
5811,6,6
5812,1,1
5813,9,9
5814,9,9
5815,3,3
5816,7,7
5817,0,0
5818,4,4
5819,0,0
5820,2,2
5821,4,4
5822,7,7
5823,4,4
5824,2,2
5825,3,3
5826,0,0
5827,3,3
5828,1,1
5829,9,9
5830,3,3
5831,2,2
5832,8,8
5833,1,1
5834,9,9
5835,7,7
5836,9,9
5837,7,7
5838,9,9
5839,6,6
5840,7,7
5841,6,6
5842,8,8
5843,4,4
5844,4,4
5845,7,7
5846,6,6
5847,8,8
5848,8,8
5849,3,3
5850,4,4
5851,1,1
5852,5,5
5853,9,9
5854,7,7
5855,8,8
5856,6,6
5857,8,8
5858,7,7
5859,7,7
5860,7,7
5861,3,3
5862,5,5
5863,1,1
5864,4,4
5865,4,4
5866,9,9
5867,3,3
5868,2,2
5869,9,9
5870,7,7
5871,9,9
5872,7,7
5873,5,5
5874,2,2
5875,1,1
5876,8,8
5877,0,0
5878,8,8
5879,1,1
5880,3,3
5881,8,8
5882,6,6
5883,8,8
5884,5,5
5885,3,3
5886,7,7
5887,1,1
5888,3,3
5889,7,7
5890,1,1
5891,1,1
5892,0,0
5893,0,0
5894,5,5
5895,3,3
5896,3,3
5897,3,3
5898,6,6
5899,1,1
5900,5,5
5901,1,1
5902,3,3
5903,5,5
5904,1,1
5905,7,7
5906,9,9
5907,0,0
5908,8,8
5909,8,8
5910,3,3
5911,6,8
5912,2,2
5913,2,2
5914,8,8
5915,5,5
5916,9,9
5917,5,5
5918,7,7
5919,8,8
5920,9,9
5921,1,1
5922,5,5
5923,5,5
5924,1,1
5925,9,9
5926,1,1
5927,4,4
5928,8,9
5929,1,1
5930,6,6
5931,5,5
5932,2,2
5933,5,5
5934,9,9
5935,3,3
5936,7,7
5937,1,1
5938,0,0
5939,1,1
5940,9,9
5941,0,0
5942,0,0
5943,2,2
5944,8,8
5945,0,0
5946,3,3
5947,7,2
5948,2,2
5949,2,2
5950,3,3
5951,3,3
5952,7,7
5953,9,9
5954,7,7
5955,1,1
5956,1,1
5957,6,6
5958,8,8
5959,6,6
5960,5,9
5961,9,9
5962,7,7
5963,7,7
5964,3,3
5965,0,0
5966,8,8
5967,8,8
5968,8,8
5969,1,1
5970,6,6
5971,7,7
5972,4,4
5973,3,3
5974,1,1
5975,0,0
5976,6,6
5977,1,1
5978,4,4
5979,1,1
5980,9,9
5981,1,1
5982,6,6
5983,1,1
5984,6,6
5985,0,0
5986,6,6
5987,0,0
5988,3,3
5989,3,3
5990,6,6
5991,0,0
5992,3,3
5993,0,0
5994,5,5
5995,7,7
5996,6,6
5997,9,9
5998,2,2
5999,2,2
6000,3,2
6001,5,5
6002,4,4
6003,6,6
6004,6,6
6005,1,1
6006,2,2
6007,5,5
6008,1,1
6009,1,1
6010,1,1
6011,3,3
6012,5,5
6013,3,3
6014,7,7
6015,9,9
6016,1,1
6017,5,5
6018,2,2
6019,4,4
6020,6,6
6021,6,6
6022,2,2
6023,2,2
6024,5,5
6025,8,8
6026,9,9
6027,4,4
6028,1,1
6029,6,6
6030,7,7
6031,6,6
6032,3,3
6033,8,8
6034,5,5
6035,6,6
6036,3,3
6037,6,6
6038,3,3
6039,9,9
6040,8,8
6041,2,2
6042,4,4
6043,7,7
6044,3,3
6045,6,6
6046,8,8
6047,0,0
6048,8,8
6049,4,4
6050,3,3
6051,9,9
6052,4,4
6053,8,8
6054,9,9
6055,3,3
6056,0,0
6057,2,2
6058,6,6
6059,4,4
6060,6,6
6061,0,0
6062,0,0
6063,9,9
6064,5,5
6065,9,9
6066,3,3
6067,2,2
6068,2,2
6069,7,7
6070,2,2
6071,3,3
6072,3,3
6073,8,8
6074,0,0
6075,3,3
6076,3,3
6077,8,8
6078,6,6
6079,3,3
6080,0,0
6081,2,2
6082,4,4
6083,9,9
6084,8,8
6085,0,0
6086,1,1
6087,0,0
6088,5,5
6089,0,0
6090,6,6
6091,7,7
6092,3,3
6093,4,4
6094,4,4
6095,7,7
6096,9,9
6097,0,0
6098,9,9
6099,3,3
6100,8,8
6101,3,3
6102,4,4
6103,5,5
6104,7,7
6105,0,0
6106,9,9
6107,2,2
6108,6,6
6109,3,3
6110,7,8
6111,8,8
6112,6,6
6113,1,1
6114,2,2
6115,5,5
6116,4,4
6117,1,1
6118,0,0
6119,1,1
6120,9,9
6121,9,9
6122,5,5
6123,9,9
6124,6,6
6125,3,3
6126,6,6
6127,1,1
6128,1,1
6129,9,9
6130,4,4
6131,9,9
